PK_CONTA,FK_CLIENTE,FK_AGENCIA,FK_COLABORADOR,SALDO_TOTAL,SALDO_DISPONIVEL,TS_ULTIMO_LANCAMENTO
621,621,7,42,697.1,866.06,2020-03-04T03:19:47.584Z
598,598,7,7,442.26,407.72,2022-09-28T06:40:26.355Z
168,168,7,100,1688.88,1678.23,2019-05-07T20:13:06.968Z
286,286,7,71,1724.25,1610.62,2022-12-18T15:22:17.092Z
551,551,1,32,33084.37,31762.3,2017-09-27T20:23:40.311Z
910,910,4,1,79.63,36.43,2019-07-10T17:48:51.562Z
384,384,3,98,78.72,34.29,2018-09-09T17:09:21.824Z
155,155,3,16,515.96,436.46,2020-08-21T01:18:42.297Z
724,724,7,71,998.2,957.1,2020-07-15T09:38:50.762Z
573,573,7,71,21.88,721.73,2022-12-16T08:26:34.914Z
765,765,2,82,483.83,392.6,2021-08-10T11:09:52.052Z
103,103,7,42,1008.16,858.71,2017-09-01T12:23:18.945Z
124,124,7,71,71.68,18.21,2017-06-16T21:54:19.218Z
64,64,7,100,682.16,568.22,2022-07-02T18:11:58.122Z
339,339,5,2,663.32,600.6,2021-04-07T04:08:40.044Z
187,187,7,7,111.14,82.56,2017-05-17T11:54:34.908Z
577,577,1,61,9772.11,9539.92,2021-02-03T23:36:11.636Z
950,950,3,31,9658.42,9538.6,2018-03-11T21:14:18.986Z
755,755,7,42,25.99,12.99,2021-12-30T14:53:33.762Z
246,246,2,86,53774.09,50724.08,2017-05-17T23:43:15.391Z
653,653,7,71,24.9,7.33,2020-04-02T01:39:49.996Z
479,479,7,42,63.54,16.16,2020-05-13T06:48:28.234Z
485,485,3,13,272.31,227,2013-07-26T17:37:00.815Z
542,542,7,71,23.69,22657.14,2016-10-10T02:50:05.802Z
839,839,5,50,308.53,235.44,2022-12-26T08:11:58.459Z
474,474,7,71,414.48,253.07,2020-01-02T12:25:21.025Z
768,768,7,42,222.38,91.39,2022-02-10T14:06:56.426Z
21,21,2,86,74.17,43.64,2012-10-21T23:36:04.261Z
260,260,7,7,1864.93,1788.27,2021-05-01T05:58:56.734Z
12,12,2,90,386.99,320.43,2013-05-20T13:03:56.502Z
772,772,3,16,816.66,443.8,2014-09-27T10:14:21.999Z
112,112,4,19,532.48,225.38,2022-12-08T13:01:46.051Z
687,687,8,38,999.34,923.86,2019-11-05T17:10:15.096Z
914,914,5,55,7492.2,82588.11,2015-08-08T13:27:43.562Z
244,244,7,14,2652.96,2416.28,2020-03-01T10:01:47.567Z
704,704,4,57,25.39,77.14,2016-11-28T14:49:07.223Z
951,951,7,33,9861.48,9605.68,2021-05-07T09:32:41.761Z
188,188,8,10,84.9,6.01,2018-06-19T20:29:43.911Z
380,380,7,42,4916.56,4735.46,2022-01-06T16:25:29.750Z
388,388,3,98,5.66,43.03,2015-07-17T03:21:33.212Z
209,209,7,14,5.22,92.97,2017-07-27T07:38:56.006Z
840,840,7,100,1092.15,1037.44,2022-12-22T13:54:05.377Z
861,861,4,57,35.17,17.14,2017-04-24T05:34:38.688Z
757,757,1,60,26295.87,26240.11,2010-10-18T01:28:20.353Z
86,86,5,34,7186.34,7119.39,2021-08-30T04:44:44.557Z
399,399,7,33,2064.69,2013.2,2021-10-06T21:02:18.496Z
229,229,7,14,110.29,34.62,2020-12-22T22:01:35.956Z
189,189,7,7,25382.15,22804.17,2020-12-02T04:20:44.701Z
51,51,3,13,8756.25,8667.71,2013-08-21T11:19:18.115Z
563,563,1,62,413.35,382.4,2021-06-16T15:11:15.828Z
597,597,2,94,404.1,432.79,2020-08-30T23:40:41.831Z
595,595,2,29,27566.85,28356.03,2022-06-01T05:14:57.757Z
362,362,2,85,24.48,7.94,2018-07-05T01:57:01.976Z
773,773,2,82,23568.46,21364.57,2011-06-30T07:29:37.251Z
97,97,3,13,9589.16,9114.02,2021-11-20T05:49:15.639Z
351,351,2,94,632.44,448.7,2022-03-19T03:15:07.682Z
899,899,1,92,6.64,1757.66,2021-09-29T20:17:14.741Z
175,175,3,13,79.74,50.19,2015-08-28T08:13:31.897Z
901,901,2,9,23788.28,23172.12,2011-08-01T05:19:52.580Z
741,741,7,100,691.71,520.94,2020-08-10T00:33:32.692Z
656,656,2,81,72005,67277.06,2018-12-31T04:31:34.096Z
443,443,7,14,37.09,15.29,2017-12-06T08:35:11.765Z
863,863,7,42,418.28,399.99,2023-01-04T11:20:24.603Z
735,735,7,7,43843.05,42135.7,2019-06-12T01:04:53.679Z
424,424,2,76,46029.34,47447.26,2012-05-02T01:11:26.096Z
742,742,1,75,29.02,8.09,2014-06-23T18:45:08.291Z
952,952,7,14,23583.77,22758.33,2019-06-24T00:00:43.303Z
639,639,7,71,1176.54,987.69,2022-07-24T23:24:38.983Z
561,561,7,7,86.17,34.37,2019-02-26T16:53:20.072Z
435,435,9,21,1790.34,1512.64,2022-12-30T23:17:16.519Z
411,411,1,75,53894.21,55523.22,2013-08-11T16:41:16.256Z
470,470,6,48,585.06,790.55,2021-04-03T18:22:37.118Z
406,406,6,22,166.64,108.94,2022-12-30T19:23:10.396Z
844,844,7,7,2.69,697.37,2018-01-15T00:46:32.828Z
745,745,3,51,28080.44,27779.23,2021-03-26T23:26:57.804Z
133,133,9,93,41.65,29.25,2020-04-08T02:59:36.925Z
766,766,3,73,26.09,7.09,2013-07-14T05:32:02.090Z
325,325,1,92,76.91,46.08,2012-07-01T18:36:05.446Z
179,179,3,98,57273.21,57215.5,2012-10-30T19:13:20.713Z
827,827,6,88,113.21,77.96,2022-05-21T03:51:59.361Z
122,122,7,100,437.76,364.25,2019-08-19T12:14:35.430Z
713,713,1,39,56.06,28.97,2015-11-02T06:50:29.894Z
211,211,9,59,0.59,286.48,2022-12-30T23:56:37.462Z
957,957,3,73,15.95,7.67,2015-05-25T08:40:18.023Z
460,460,7,71,7316.98,7318.44,2020-12-19T02:45:29.479Z
13,13,8,38,28351.16,28174.65,2021-01-24T22:23:17.757Z
824,824,7,14,32360.92,32018.61,2020-04-02T10:27:05.099Z
708,708,3,73,81.79,65.37,2019-04-23T02:50:38.334Z
770,770,7,14,349.01,245.53,2021-08-24T03:04:42.062Z
767,767,7,33,6534.06,6137.87,2017-02-15T19:05:28.781Z
651,651,7,7,21634.01,20258.62,2016-06-15T18:20:32.597Z
328,328,8,6,89.76,67.73,2022-12-30T23:59:11.568Z
423,423,8,47,501.5,431.44,2022-12-29T18:38:29.699Z
900,900,1,60,7410.38,7560.34,2022-12-30T13:26:02.614Z
455,455,7,7,37.34,17.68,2020-02-26T04:37:18.350Z
846,846,8,23,2090,1637.14,2022-10-24T08:24:39.157Z
403,403,1,72,649.18,571,2013-05-01T09:49:27.272Z
131,131,1,60,86.41,29.41,2010-02-20T17:32:38.380Z
237,237,2,95,83.36,39.27,2020-01-19T01:33:55.894Z
149,149,7,33,1259.47,1303.31,2022-06-09T04:10:24.398Z
239,239,6,88,13809.65,13088.6,2022-10-10T21:54:35.139Z
432,432,7,100,15.63,4.19,2019-01-19T16:28:49.170Z
883,883,7,42,485.4,111.88,2022-12-20T17:25:13.571Z
123,123,4,57,14286.71,14277.58,2014-08-22T06:22:57.930Z
317,317,2,95,51156.1,48698.86,2011-06-04T16:45:41.630Z
98,98,2,78,1330.67,1198.87,2022-03-09T21:22:10.480Z
101,101,7,71,7497.62,6906.19,2019-06-11T13:08:54.168Z
712,712,7,42,450.19,380.58,2022-12-27T07:27:14.713Z
182,182,4,45,13622.15,14144.94,2019-09-13T23:54:20.345Z
803,803,7,100,1778.51,1412.61,2022-11-19T07:04:01.115Z
24,24,6,54,129.36,92.92,2015-11-08T11:22:23.289Z
204,204,7,100,104.32,125.74,2019-09-05T14:25:34.875Z
466,466,2,95,61879.3,55800,2021-04-19T19:01:43.907Z
716,716,1,36,21.65,217.35,2022-12-07T14:26:12.335Z
857,857,2,70,11040.58,77990.6,2020-07-21T06:15:09.594Z
178,178,9,20,1437.96,640.58,2022-05-09T21:43:45.413Z
74,74,7,14,47148.34,47605.86,2022-07-20T12:58:28.288Z
364,364,3,16,1783.15,2177.01,2022-08-05T06:15:10.735Z
234,234,5,49,1129.01,967.24,2020-06-27T18:14:18.122Z
70,70,6,88,22097.13,20081.67,2018-05-14T00:45:03.675Z
210,210,3,91,24.59,4.79,2017-12-21T20:38:31.091Z
144,144,7,14,11.39,3.12,2018-12-31T04:21:55.391Z
484,484,1,75,103.52,81.64,2014-08-24T10:44:45.538Z
297,297,1,32,55701.51,57966.38,2021-11-03T15:33:34.084Z
852,852,7,33,27073.51,25554.42,2020-03-28T00:16:12.674Z
293,293,6,44,226.71,202.43,2016-03-18T19:08:13.642Z
404,404,4,19,161.87,112.72,2021-10-03T07:38:04.559Z
760,760,1,75,15864.55,16160.59,2011-03-20T18:50:11.264Z
548,548,7,33,3522.41,3144.32,2022-12-30T22:29:11.366Z
327,327,3,98,73.88,60.54,2018-09-03T15:50:54.764Z
538,538,7,33,435.36,436.41,2022-06-25T19:04:39.224Z
476,476,2,95,234.35,81.11,2013-08-18T05:33:22.460Z
274,274,4,19,16293.85,82842.9,2018-02-14T15:17:52.540Z
370,370,7,42,1415.06,1410.29,2019-06-05T20:14:20.201Z
620,620,7,71,22052.71,21931.4,2020-06-17T17:44:04.280Z
59,59,3,98,1.8,38.47,2019-08-09T10:35:23.826Z
241,241,5,15,536.84,409.67,2020-11-03T13:34:12.708Z
535,535,7,33,31.05,9.81,2019-06-03T02:02:08.157Z
557,557,2,29,41512.44,38883.11,2018-11-08T09:31:56.423Z
971,971,1,61,73.87,9.95,2016-04-02T03:22:33.907Z
739,739,7,100,14568.3,13330.82,2020-04-23T04:04:36.917Z
828,828,2,24,1.1,28.91,2013-09-14T20:12:46.294Z
272,272,2,24,56695.45,59043.29,2014-11-14T09:55:49.346Z
90,90,1,11,22210.21,22154.57,2015-03-02T05:37:41.946Z
172,172,7,42,187.41,113.02,2017-04-26T13:18:23.450Z
504,504,7,42,941.58,799.89,2019-04-26T06:45:45.288Z
895,895,7,14,386.08,110.71,2016-05-01T17:34:41.148Z
223,223,7,14,13.51,42.99,2020-09-06T10:21:52.354Z
212,212,7,14,275.77,192.61,2022-10-01T12:55:17.751Z
232,232,5,15,16812.45,17228.35,2022-12-11T13:53:48.166Z
833,833,7,14,7112.52,5473.85,2022-12-29T10:26:13.100Z
334,334,7,14,1195.42,1147.7,2022-12-23T17:24:37.619Z
576,576,7,14,5024.21,4448.76,2017-07-17T05:05:38.683Z
304,304,7,42,60127.5,57589.11,2020-04-21T20:23:52.618Z
869,869,3,98,135.54,386.98,2021-04-25T05:06:46.339Z
534,534,7,42,31.94,23.22,2021-10-19T03:18:43.673Z
911,911,7,14,492.8,665.73,2022-12-09T22:55:03.438Z
763,763,6,4,3.04,301.18,2019-02-11T16:08:15.937Z
613,613,1,26,5863.47,5777.76,2010-02-06T22:41:20.349Z
446,446,7,33,204.27,144.29,2019-07-31T09:05:23.172Z
762,762,7,42,723.01,610.18,2022-07-01T16:52:06.427Z
256,256,7,42,648.1,771.38,2022-03-08T15:03:10.626Z
686,686,8,37,3154.29,2729.5,2022-12-29T18:20:37.453Z
78,78,7,42,1075.63,1093.44,2022-12-17T08:19:30.602Z
67,67,9,46,33480.7,31305.37,2022-12-29T21:43:29.240Z
834,834,6,44,38.68,29.97,2016-11-04T13:14:51.784Z
114,114,7,33,7855.66,7779.3,2021-12-18T18:01:27.901Z
702,702,7,42,2887.37,2400.97,2022-08-03T08:14:30.095Z
326,326,7,100,3626.75,3255.58,2022-12-30T23:25:32.268Z
922,922,7,100,39.71,34.78,2018-04-27T19:42:58.534Z
26,26,8,38,1736.37,1947.32,2021-10-22T06:51:01.985Z
481,481,7,42,107.1,3.08,2022-09-25T04:04:08.278Z
5,5,6,48,58.36,34.63,2015-10-07T12:03:06.543Z
643,643,7,7,2860.45,2605.32,2020-04-05T10:05:02.717Z
545,545,7,7,32664.41,33322.45,2020-04-13T09:40:10.888Z
517,517,4,35,102.72,3.03,2022-07-14T04:28:18.245Z
885,885,7,14,29102.28,28363.74,2019-12-16T02:25:51.858Z
